

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 21:11:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   597     00CA  3E30               	addlw	48
   598     00CB  120A  118A  21D7  120A  118A  	fcall	_lcd_data
   599     00D0                     l1009:
   600                           
   601                           ;main.c: 123: lcd_data(e+0x30);
   602     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   603     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   604     00D2  0822               	movf	_e,w
   605     00D3  3E30               	addlw	48
   606     00D4  120A  118A  21D7  120A  118A  	fcall	_lcd_data
   607     00D9                     l1011:
   608                           
   609                           ;main.c: 124: lcd_data(c+0x30);
   610     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   611     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   612     00DB  0826               	movf	_c,w
   613     00DC  3E30               	addlw	48
   614     00DD  120A  118A  21D7  120A  118A  	fcall	_lcd_data
   615     00E2                     l1013:
   616                           
   617                           ;main.c: 125: lcd_data(b+0x30);
   618     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   619     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   620     00E4  0828               	movf	_b,w
   621     00E5  3E30               	addlw	48
   622     00E6  120A  118A  21D7  120A  118A  	fcall	_lcd_data
   623     00EB  284A               	goto	l991
   624     00EC  120A  118A  280E   	ljmp	start
   625     00EF                     __end_of_main:
   626                           
   627                           	psect	text1
   628     0196                     __ptext1:	
   629 ;; *************** function _lcd_string *****************
   630 ;; Defined at:
   631 ;;		line 52 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  str             1    3[BANK0 ] PTR unsigned char 
   634 ;;		 -> STR_1(10), 
   635 ;;  num             1    4[BANK0 ] unsigned char 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  i               2    7[BANK0 ] unsigned int 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       2       0       0       0
   648 ;;      Locals:         0       2       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       6       0       0       0
   651 ;;Total ram usage:        6 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 2
   654 ;; This function calls:
   655 ;;		_lcd_data
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0196                     _lcd_string:	
   662                           ;psect for function _lcd_string
   663                           
   664     0196                     l919:	
   665                           ;incstack = 0
   666                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 54: for(unsigned int i=0;i<num;i++)
   670     0196  1283               	bcf	3,5	;RP0=0, select bank0
   671     0197  1303               	bcf	3,6	;RP1=0, select bank0
   672     0198  01B1               	clrf	lcd_string@i
   673     0199  01B2               	clrf	lcd_string@i+1
   674     019A  29B0               	goto	l925
   675     019B                     l921:
   676                           
   677                           ;main.c: 55: {;main.c: 56: lcd_data(str[i]);
   678     019B  0831               	movf	lcd_string@i,w
   679     019C  072D               	addwf	lcd_string@str,w
   680     019D  0084               	movwf	4
   681     019E  120A  118A  2205  120A  118A  	fcall	stringdir
   682     01A3  120A  118A  21D7  120A  118A  	fcall	_lcd_data
   683     01A8                     l923:
   684     01A8  3001               	movlw	1
   685     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   686     01AA  1303               	bcf	3,6	;RP1=0, select bank0
   687     01AB  07B1               	addwf	lcd_string@i,f
   688     01AC  1803               	skipnc
   689     01AD  0AB2               	incf	lcd_string@i+1,f
   690     01AE  3000               	movlw	0
   691     01AF  07B2               	addwf	lcd_string@i+1,f
   692     01B0                     l925:
   693     01B0  082E               	movf	lcd_string@num,w
   694     01B1  00AF               	movwf	??_lcd_string
   695     01B2  01B0               	clrf	??_lcd_string+1
   696     01B3  0830               	movf	??_lcd_string+1,w
   697     01B4  0232               	subwf	lcd_string@i+1,w
   698     01B5  1D03               	skipz
   699     01B6  29B9               	goto	u305
   700     01B7  082F               	movf	??_lcd_string,w
   701     01B8  0231               	subwf	lcd_string@i,w
   702     01B9                     u305:
   703     01B9  1C03               	skipc
   704     01BA  29BC               	goto	u301
   705     01BB  29BD               	goto	u300
   706     01BC                     u301:
   707     01BC  299B               	goto	l921
   708     01BD                     u300:
   709     01BD                     l50:
   710     01BD  0008               	return
   711     01BE                     __end_of_lcd_string:
   712                           
   713                           	psect	text2
   714     01D7                     __ptext2:	
   715 ;; *************** function _lcd_data *****************
   716 ;; Defined at:
   717 ;;		line 33 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  data            1    wreg     unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  data            1    2[BANK0 ] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       1       0       0       0
   733 ;;      Temps:          0       2       0       0       0
   734 ;;      Totals:         0       3       0       0       0
   735 ;;Total ram usage:        3 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_lcd_string
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     01D7                     _lcd_data:	
   747                           ;psect for function _lcd_data
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _lcd_data: [wreg]
   752                           ;lcd_data@data stored from wreg
   753     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   754     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   755     01D9  00AC               	movwf	lcd_data@data
   756     01DA                     l899:
   757                           
   758                           ;main.c: 35: PORTC = data;
   759     01DA  082C               	movf	lcd_data@data,w
   760     01DB  0087               	movwf	7	;volatile
   761     01DC                     l901:
   762                           
   763                           ;main.c: 36: PORTBbits.RB0 = 1;
   764     01DC  1406               	bsf	6,0	;volatile
   765     01DD                     l903:
   766                           
   767                           ;main.c: 37: PORTBbits.RB1 = 0;
   768     01DD  1086               	bcf	6,1	;volatile
   769     01DE                     l905:
   770                           
   771                           ;main.c: 38: PORTBbits.RB2 = 1;
   772     01DE  1506               	bsf	6,2	;volatile
   773                           
   774                           ;main.c: 39: _delay((unsigned long)((5)*(20000000/4000.0)));
   775     01DF  3021               	movlw	33
   776     01E0  1283               	bcf	3,5	;RP0=0, select bank0
   777     01E1  1303               	bcf	3,6	;RP1=0, select bank0
   778     01E2  00AB               	movwf	??_lcd_data+1
   779     01E3  3075               	movlw	117
   780     01E4  00AA               	movwf	??_lcd_data
   781     01E5                     u447:
   782     01E5  0BAA               	decfsz	??_lcd_data,f
   783     01E6  29E5               	goto	u447
   784     01E7  0BAB               	decfsz	??_lcd_data+1,f
   785     01E8  29E5               	goto	u447
   786     01E9  29EA               	nop2
   787     01EA                     l907:
   788                           
   789                           ;main.c: 40: PORTBbits.RB2 = 0;
   790     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   791     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   792     01EC  1106               	bcf	6,2	;volatile
   793     01ED                     l41:
   794     01ED  0008               	return
   795     01EE                     __end_of_lcd_data:
   796                           
   797                           	psect	text3
   798     01BE                     __ptext3:	
   799 ;; *************** function _lcd_intialise *****************
   800 ;; Defined at:
   801 ;;		line 60 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 2
   822 ;; This function calls:
   823 ;;		_lcd_command
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     01BE                     _lcd_intialise:	
   830                           ;psect for function _lcd_intialise
   831                           
   832     01BE                     l927:	
   833                           ;incstack = 0
   834                           ; Regs used in _lcd_intialise: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 62: lcd_command(0x38);
   838     01BE  3038               	movlw	56
   839     01BF  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   840                           
   841                           ;main.c: 63: lcd_command(0x06);
   842     01C4  3006               	movlw	6
   843     01C5  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   844                           
   845                           ;main.c: 64: lcd_command(0x0C);
   846     01CA  300C               	movlw	12
   847     01CB  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   848                           
   849                           ;main.c: 65: lcd_command(0x01);
   850     01D0  3001               	movlw	1
   851     01D1  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   852     01D6                     l53:
   853     01D6  0008               	return
   854     01D7                     __end_of_lcd_intialise:
   855                           
   856                           	psect	text4
   857     01EE                     __ptext4:	
   858 ;; *************** function _lcd_command *****************
   859 ;; Defined at:
   860 ;;		line 43 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  cmd             1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  cmd             1    2[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       1       0       0       0
   876 ;;      Temps:          0       2       0       0       0
   877 ;;      Totals:         0       3       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_lcd_intialise
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     01EE                     _lcd_command:	
   890                           ;psect for function _lcd_command
   891                           
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _lcd_command: [wreg]
   895                           ;lcd_command@cmd stored from wreg
   896     01EE  1283               	bcf	3,5	;RP0=0, select bank0
   897     01EF  1303               	bcf	3,6	;RP1=0, select bank0
   898     01F0  00AC               	movwf	lcd_command@cmd
   899     01F1                     l909:
   900                           
   901                           ;main.c: 45: PORTC = cmd;
   902     01F1  082C               	movf	lcd_command@cmd,w
   903     01F2  0087               	movwf	7	;volatile
   904     01F3                     l911:
   905                           
   906                           ;main.c: 46: PORTBbits.RB0 = 0;
   907     01F3  1006               	bcf	6,0	;volatile
   908     01F4                     l913:
   909                           
   910                           ;main.c: 47: PORTBbits.RB1 = 0;
   911     01F4  1086               	bcf	6,1	;volatile
   912     01F5                     l915:
   913                           
   914                           ;main.c: 48: PORTBbits.RB2 = 1;
   915     01F5  1506               	bsf	6,2	;volatile
   916                           
   917                           ;main.c: 49: _delay((unsigned long)((5)*(20000000/4000.0)));
   918     01F6  3021               	movlw	33
   919     01F7  1283               	bcf	3,5	;RP0=0, select bank0
   920     01F8  1303               	bcf	3,6	;RP1=0, select bank0
   921     01F9  00AB               	movwf	??_lcd_command+1
   922     01FA  3075               	movlw	117
   923     01FB  00AA               	movwf	??_lcd_command
   924     01FC                     u457:
   925     01FC  0BAA               	decfsz	??_lcd_command,f
   926     01FD  29FC               	goto	u457
   927     01FE  0BAB               	decfsz	??_lcd_command+1,f
   928     01FF  29FC               	goto	u457
   929     0200  2A01               	nop2
   930     0201                     l917:
   931                           
   932                           ;main.c: 50: PORTBbits.RB2 = 0;
   933     0201  1283               	bcf	3,5	;RP0=0, select bank0
   934     0202  1303               	bcf	3,6	;RP1=0, select bank0
   935     0203  1106               	bcf	6,2	;volatile
   936     0204                     l44:
   937     0204  0008               	return
   938     0205                     __end_of_lcd_command:
   939                           
   940                           	psect	text5
   941     0133                     __ptext5:	
   942 ;; *************** function ___lwmod *****************
   943 ;; Defined at:
   944 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c90\common\lwmod.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  divisor         2    0[BANK0 ] unsigned int 
   947 ;;  dividend        2    2[BANK0 ] unsigned int 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  counter         1    4[BANK0 ] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  2    0[BANK0 ] unsigned int 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       4       0       0       0
   960 ;;      Locals:         0       1       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       5       0       0       0
   963 ;;Total ram usage:        5 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     0133                     ___lwmod:	
   974                           ;psect for function ___lwmod
   975                           
   976     0133                     l955:	
   977                           ;incstack = 0
   978                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   979                           
   980     0133  1283               	bcf	3,5	;RP0=0, select bank0
   981     0134  1303               	bcf	3,6	;RP1=0, select bank0
   982     0135  082A               	movf	___lwmod@divisor,w
   983     0136  042B               	iorwf	___lwmod@divisor+1,w
   984     0137  1903               	btfsc	3,2
   985     0138  293A               	goto	u381
   986     0139  293B               	goto	u380
   987     013A                     u381:
   988     013A  2968               	goto	l973
   989     013B                     u380:
   990     013B                     l957:
   991     013B  3001               	movlw	1
   992     013C  00AE               	movwf	___lwmod@counter
   993     013D  2947               	goto	l963
   994     013E                     l959:
   995     013E  3001               	movlw	1
   996     013F                     u395:
   997     013F  1003               	clrc
   998     0140  0DAA               	rlf	___lwmod@divisor,f
   999     0141  0DAB               	rlf	___lwmod@divisor+1,f
  1000     0142  3EFF               	addlw	-1
  1001     0143  1D03               	skipz
  1002     0144  293F               	goto	u395
  1003     0145                     l961:
  1004     0145  3001               	movlw	1
  1005     0146  07AE               	addwf	___lwmod@counter,f
  1006     0147                     l963:
  1007     0147  1FAB               	btfss	___lwmod@divisor+1,7
  1008     0148  294A               	goto	u401
  1009     0149  294B               	goto	u400
  1010     014A                     u401:
  1011     014A  293E               	goto	l959
  1012     014B                     u400:
  1013     014B                     l965:
  1014     014B  082B               	movf	___lwmod@divisor+1,w
  1015     014C  022D               	subwf	___lwmod@dividend+1,w
  1016     014D  1D03               	skipz
  1017     014E  2951               	goto	u415
  1018     014F  082A               	movf	___lwmod@divisor,w
  1019     0150  022C               	subwf	___lwmod@dividend,w
  1020     0151                     u415:
  1021     0151  1C03               	skipc
  1022     0152  2954               	goto	u411
  1023     0153  2955               	goto	u410
  1024     0154                     u411:
  1025     0154  295B               	goto	l969
  1026     0155                     u410:
  1027     0155                     l967:
  1028     0155  082A               	movf	___lwmod@divisor,w
  1029     0156  02AC               	subwf	___lwmod@dividend,f
  1030     0157  082B               	movf	___lwmod@divisor+1,w
  1031     0158  1C03               	skipc
  1032     0159  03AD               	decf	___lwmod@dividend+1,f
  1033     015A  02AD               	subwf	___lwmod@dividend+1,f
  1034     015B                     l969:
  1035     015B  3001               	movlw	1
  1036     015C                     u425:
  1037     015C  1003               	clrc
  1038     015D  0CAB               	rrf	___lwmod@divisor+1,f
  1039     015E  0CAA               	rrf	___lwmod@divisor,f
  1040     015F  3EFF               	addlw	-1
  1041     0160  1D03               	skipz
  1042     0161  295C               	goto	u425
  1043     0162                     l971:
  1044     0162  3001               	movlw	1
  1045     0163  02AE               	subwf	___lwmod@counter,f
  1046     0164  1D03               	btfss	3,2
  1047     0165  2967               	goto	u431
  1048     0166  2968               	goto	u430
  1049     0167                     u431:
  1050     0167  294B               	goto	l965
  1051     0168                     u430:
  1052     0168                     l973:
  1053     0168  082D               	movf	___lwmod@dividend+1,w
  1054     0169  00AB               	movwf	?___lwmod+1
  1055     016A  082C               	movf	___lwmod@dividend,w
  1056     016B  00AA               	movwf	?___lwmod
  1057     016C                     l435:
  1058     016C  0008               	return
  1059     016D                     __end_of___lwmod:
  1060                           
  1061                           	psect	text6
  1062     00EF                     __ptext6:	
  1063 ;; *************** function ___lwdiv *****************
  1064 ;; Defined at:
  1065 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c90\common\lwdiv.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  divisor         2    0[BANK0 ] unsigned int 
  1068 ;;  dividend        2    2[BANK0 ] unsigned int 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  quotient        2    5[BANK0 ] unsigned int 
  1071 ;;  counter         1    4[BANK0 ] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  2    0[BANK0 ] unsigned int 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       4       0       0       0
  1082 ;;      Locals:         0       3       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       7       0       0       0
  1085 ;;Total ram usage:        7 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     00EF                     ___lwdiv:	
  1096                           ;psect for function ___lwdiv
  1097                           
  1098     00EF                     l929:	
  1099                           ;incstack = 0
  1100                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1101                           
  1102     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1103     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1104     00F1  01AF               	clrf	___lwdiv@quotient
  1105     00F2  01B0               	clrf	___lwdiv@quotient+1
  1106     00F3                     l931:
  1107     00F3  082A               	movf	___lwdiv@divisor,w
  1108     00F4  042B               	iorwf	___lwdiv@divisor+1,w
  1109     00F5  1903               	btfsc	3,2
  1110     00F6  28F8               	goto	u311
  1111     00F7  28F9               	goto	u310
  1112     00F8                     u311:
  1113     00F8  292E               	goto	l951
  1114     00F9                     u310:
  1115     00F9                     l933:
  1116     00F9  3001               	movlw	1
  1117     00FA  00AE               	movwf	___lwdiv@counter
  1118     00FB  2905               	goto	l939
  1119     00FC                     l935:
  1120     00FC  3001               	movlw	1
  1121     00FD                     u325:
  1122     00FD  1003               	clrc
  1123     00FE  0DAA               	rlf	___lwdiv@divisor,f
  1124     00FF  0DAB               	rlf	___lwdiv@divisor+1,f
  1125     0100  3EFF               	addlw	-1
  1126     0101  1D03               	skipz
  1127     0102  28FD               	goto	u325
  1128     0103                     l937:
  1129     0103  3001               	movlw	1
  1130     0104  07AE               	addwf	___lwdiv@counter,f
  1131     0105                     l939:
  1132     0105  1FAB               	btfss	___lwdiv@divisor+1,7
  1133     0106  2908               	goto	u331
  1134     0107  2909               	goto	u330
  1135     0108                     u331:
  1136     0108  28FC               	goto	l935
  1137     0109                     u330:
  1138     0109                     l941:
  1139     0109  3001               	movlw	1
  1140     010A                     u345:
  1141     010A  1003               	clrc
  1142     010B  0DAF               	rlf	___lwdiv@quotient,f
  1143     010C  0DB0               	rlf	___lwdiv@quotient+1,f
  1144     010D  3EFF               	addlw	-1
  1145     010E  1D03               	skipz
  1146     010F  290A               	goto	u345
  1147     0110  082B               	movf	___lwdiv@divisor+1,w
  1148     0111  022D               	subwf	___lwdiv@dividend+1,w
  1149     0112  1D03               	skipz
  1150     0113  2916               	goto	u355
  1151     0114  082A               	movf	___lwdiv@divisor,w
  1152     0115  022C               	subwf	___lwdiv@dividend,w
  1153     0116                     u355:
  1154     0116  1C03               	skipc
  1155     0117  2919               	goto	u351
  1156     0118  291A               	goto	u350
  1157     0119                     u351:
  1158     0119  2921               	goto	l947
  1159     011A                     u350:
  1160     011A                     l943:
  1161     011A  082A               	movf	___lwdiv@divisor,w
  1162     011B  02AC               	subwf	___lwdiv@dividend,f
  1163     011C  082B               	movf	___lwdiv@divisor+1,w
  1164     011D  1C03               	skipc
  1165     011E  03AD               	decf	___lwdiv@dividend+1,f
  1166     011F  02AD               	subwf	___lwdiv@dividend+1,f
  1167     0120                     l945:
  1168     0120  142F               	bsf	___lwdiv@quotient,0
  1169     0121                     l947:
  1170     0121  3001               	movlw	1
  1171     0122                     u365:
  1172     0122  1003               	clrc
  1173     0123  0CAB               	rrf	___lwdiv@divisor+1,f
  1174     0124  0CAA               	rrf	___lwdiv@divisor,f
  1175     0125  3EFF               	addlw	-1
  1176     0126  1D03               	skipz
  1177     0127  2922               	goto	u365
  1178     0128                     l949:
  1179     0128  3001               	movlw	1
  1180     0129  02AE               	subwf	___lwdiv@counter,f
  1181     012A  1D03               	btfss	3,2
  1182     012B  292D               	goto	u371
  1183     012C  292E               	goto	u370
  1184     012D                     u371:
  1185     012D  2909               	goto	l941
  1186     012E                     u370:
  1187     012E                     l951:
  1188     012E  0830               	movf	___lwdiv@quotient+1,w
  1189     012F  00AB               	movwf	?___lwdiv+1
  1190     0130  082F               	movf	___lwdiv@quotient,w
  1191     0131  00AA               	movwf	?___lwdiv
  1192     0132                     l425:
  1193     0132  0008               	return
  1194     0133                     __end_of___lwdiv:
  1195                           
  1196                           	psect	text7
  1197     016D                     __ptext7:	
  1198 ;; *************** function _pot_val *****************
  1199 ;; Defined at:
  1200 ;;		line 69 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, btemp+1
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          5       0       0       0       0
  1217 ;;      Totals:         5       0       0       0       0
  1218 ;;Total ram usage:        5 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		Interrupt level 1
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     016D                     _pot_val:	
  1228                           ;psect for function _pot_val
  1229                           
  1230     016D                     i1l737:
  1231                           
  1232                           ;main.c: 71: if(PIR1bits.ADIF == 1)
  1233     016D  1283               	bcf	3,5	;RP0=0, select bank0
