

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jan 23 21:13:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   633     076A  00F2               	movwf	lcd_command@cmd
   634     076B                     l587:
   635                           
   636                           ;main.c: 40: void lcd_command(unsigned char cmd);main.c: 41: {;main.c: 42:     PORTC = c
      +                          md;
   637     076B  0872               	movf	lcd_command@cmd,w
   638     076C  1283               	bcf	3,5	;RP0=0, select bank0
   639     076D  1303               	bcf	3,6	;RP1=0, select bank0
   640     076E  0087               	movwf	7	;volatile
   641     076F                     l589:
   642                           
   643                           ;main.c: 43:     PORTBbits.RB0 = 0;
   644     076F  1006               	bcf	6,0	;volatile
   645     0770                     l591:
   646                           
   647                           ;main.c: 44:     PORTBbits.RB1 = 0;
   648     0770  1086               	bcf	6,1	;volatile
   649     0771                     l593:
   650                           
   651                           ;main.c: 45:     PORTBbits.RB2 = 1;
   652     0771  1506               	bsf	6,2	;volatile
   653                           
   654                           ;main.c: 46:     _delay((unsigned long)((5)*(20000000/4000.0)));
   655     0772  3021               	movlw	33
   656     0773  00F1               	movwf	??_lcd_command+1
   657     0774  3076               	movlw	118
   658     0775  00F0               	movwf	??_lcd_command
   659     0776                     u47:
   660     0776  0BF0               	decfsz	??_lcd_command,f
   661     0777  2F76               	goto	u47
   662     0778  0BF1               	decfsz	??_lcd_command+1,f
   663     0779  2F76               	goto	u47
   664     077A  0000               	nop
   665     077B                     l595:
   666                           
   667                           ;main.c: 47:     PORTBbits.RB2 = 0;
   668     077B  1283               	bcf	3,5	;RP0=0, select bank0
   669     077C  1303               	bcf	3,6	;RP1=0, select bank0
   670     077D  1106               	bcf	6,2	;volatile
   671     077E                     l16:
   672     077E  0008               	return
   673     077F                     __end_of_lcd_command:
   674     0002                     ___latbits      equ	2
   675     007E                     btemp           set	126	;btemp
   676     007E                     wtemp0          set	126
   677                           
   678                           	psect	config
   679                           
   680                           ;Config register CONFIG @ 0x2007
   681                           ;	Oscillator Selection bits
   682                           ;	FOSC = HS, HS oscillator
   683                           ;	Watchdog Timer Enable bit
   684                           ;	WDTE = OFF, WDT disabled
   685                           ;	Power-up Timer Enable bit
   686                           ;	PWRTE = OFF, PWRT disabled
   687                           ;	Brown-out Reset Enable bit
   688                           ;	BOREN = ON, BOR enabled
   689                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   690                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   691                           ;	Data EEPROM Memory Code Protection bit
   692                           ;	CPD = OFF, Data EEPROM code protection off
   693                           ;	Flash Program Memory Write Enable bits
   694                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   695                           ;	In-Circuit Debugger Mode bit
   696                           ;	DEBUG = 0x1, unprogrammed default
   697                           ;	Flash Program Memory Code Protection bit
   698                           ;	CP = ON, All program memory code-protected
   699     2007                     	org	8199
   700     2007  1FFA               	dw	8186

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[4]), STR_2(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_intialise->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     139
                        _lcd_command
                      _lcd_intialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           6     4      2     109
                                              3 COMMON     6     4      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_intialise                                        0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_intialise
     _lcd_command
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Jan 23 21:13:42 2025

                      pc 0002             lcd_data@data 0072                       l13 0793  
                     l22 07D0                       l16 077E                       l25 07AC  
                     u20 07D0                       u21 07CF                       u25 07CC  
                     u37 078B                       u47 0776                       fsr 0004  
                    l605 0794                      l621 07B0                      l623 07BD  
                    l631 07DA                      l625 07C3                      l633 07E0  
                    l619 07AD                      l635 07E9                      l627 07D1  
                    l581 0785                      l637 07EF                      l629 07D5  
                    l591 0770                      l583 0786                      l593 0771  
                    l585 0790                      l577 0780                      l595 077B  
                    l587 076B                      l579 0784                      l589 076F  
                    fsr0 0004                     STR_1 0019                     STR_2 0009  
                   _main 07D1                     btemp 007E                     start 0000  
            lcd_string@i 0077                    ?_main 0070                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          ??_lcd_intialise 0073  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0079  
         lcd_command@cmd 0072         __end_of_lcd_data 0794            lcd_string@num 0074  
          lcd_string@str 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D1                ?_lcd_data 0070               _lcd_string 07AD  
             __stringtab 0003                  __ptext1 07AD                  __ptext2 077F  
                __ptext3 0794                  __ptext4 076A               ??_lcd_data 0070  
   end_of_initialization 07FC    __end_of_lcd_intialise 07AD                _PORTBbits 0006  
            ?_lcd_string 0073            ??_lcd_command 0070      start_initialization 07FC  
    __end_of_lcd_command 077F                ___latbits 0002                __pstrings 0003  
            _lcd_command 076A              __stringbase 0008             ??_lcd_string 0075  
     __end_of_lcd_string 07D1       __end_of__stringtab 0009                 _lcd_data 077F  
              stringcode 0003            _lcd_intialise 0794                 stringdir 0003  
               stringtab 0003             ?_lcd_command 0070           ?_lcd_intialise 0070  
