

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 24 21:26:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         4       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         5       0       0       0       0
   620 ;;Total ram usage:        5 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     06CA                     ___lwmod:	
   630                           ;psect for function ___lwmod
   631                           
   632     06CA                     l676:	
   633                           ;incstack = 0
   634                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   635                           
   636     06CA  0870               	movf	___lwmod@divisor,w
   637     06CB  0471               	iorwf	___lwmod@divisor+1,w
   638     06CC  1903               	btfsc	3,2
   639     06CD  2ECF               	goto	u231
   640     06CE  2ED0               	goto	u230
   641     06CF                     u231:
   642     06CF  2EFD               	goto	l694
   643     06D0                     u230:
   644     06D0                     l678:
   645     06D0  3001               	movlw	1
   646     06D1  00F4               	movwf	___lwmod@counter
   647     06D2  2EDC               	goto	l684
   648     06D3                     l680:
   649     06D3  3001               	movlw	1
   650     06D4                     u245:
   651     06D4  1003               	clrc
   652     06D5  0DF0               	rlf	___lwmod@divisor,f
   653     06D6  0DF1               	rlf	___lwmod@divisor+1,f
   654     06D7  3EFF               	addlw	-1
   655     06D8  1D03               	skipz
   656     06D9  2ED4               	goto	u245
   657     06DA                     l682:
   658     06DA  3001               	movlw	1
   659     06DB  07F4               	addwf	___lwmod@counter,f
   660     06DC                     l684:
   661     06DC  1FF1               	btfss	___lwmod@divisor+1,7
   662     06DD  2EDF               	goto	u251
   663     06DE  2EE0               	goto	u250
   664     06DF                     u251:
   665     06DF  2ED3               	goto	l680
   666     06E0                     u250:
   667     06E0                     l686:
   668     06E0  0871               	movf	___lwmod@divisor+1,w
   669     06E1  0273               	subwf	___lwmod@dividend+1,w
   670     06E2  1D03               	skipz
   671     06E3  2EE6               	goto	u265
   672     06E4  0870               	movf	___lwmod@divisor,w
   673     06E5  0272               	subwf	___lwmod@dividend,w
   674     06E6                     u265:
   675     06E6  1C03               	skipc
   676     06E7  2EE9               	goto	u261
   677     06E8  2EEA               	goto	u260
   678     06E9                     u261:
   679     06E9  2EF0               	goto	l690
   680     06EA                     u260:
   681     06EA                     l688:
   682     06EA  0870               	movf	___lwmod@divisor,w
   683     06EB  02F2               	subwf	___lwmod@dividend,f
   684     06EC  0871               	movf	___lwmod@divisor+1,w
   685     06ED  1C03               	skipc
   686     06EE  03F3               	decf	___lwmod@dividend+1,f
   687     06EF  02F3               	subwf	___lwmod@dividend+1,f
   688     06F0                     l690:
   689     06F0  3001               	movlw	1
   690     06F1                     u275:
   691     06F1  1003               	clrc
   692     06F2  0CF1               	rrf	___lwmod@divisor+1,f
   693     06F3  0CF0               	rrf	___lwmod@divisor,f
   694     06F4  3EFF               	addlw	-1
   695     06F5  1D03               	skipz
   696     06F6  2EF1               	goto	u275
   697     06F7                     l692:
   698     06F7  3001               	movlw	1
   699     06F8  02F4               	subwf	___lwmod@counter,f
   700     06F9  1D03               	btfss	3,2
   701     06FA  2EFC               	goto	u281
   702     06FB  2EFD               	goto	u280
   703     06FC                     u281:
   704     06FC  2EE0               	goto	l686
   705     06FD                     u280:
   706     06FD                     l694:
   707     06FD  0873               	movf	___lwmod@dividend+1,w
   708     06FE  00F1               	movwf	?___lwmod+1
   709     06FF  0872               	movf	___lwmod@dividend,w
   710     0700  00F0               	movwf	?___lwmod
   711     0701                     l396:
   712     0701  0008               	return
   713     0702                     __end_of___lwmod:
   714                           
   715                           	psect	text2
   716     0702                     __ptext2:	
   717 ;; *************** function ___lwdiv *****************
   718 ;; Defined at:
   719 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  divisor         2    0[COMMON] unsigned int 
   722 ;;  dividend        2    2[COMMON] unsigned int 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  quotient        2    4[COMMON] unsigned int 
   725 ;;  counter         1    6[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  2    0[COMMON] unsigned int 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         4       0       0       0       0
   736 ;;      Locals:         3       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         7       0       0       0       0
   739 ;;Total ram usage:        7 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     0702                     ___lwdiv:	
   749                           ;psect for function ___lwdiv
   750                           
   751     0702                     l650:	
   752                           ;incstack = 0
   753                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   754                           
   755     0702  01F4               	clrf	___lwdiv@quotient
   756     0703  01F5               	clrf	___lwdiv@quotient+1
   757     0704                     l652:
   758     0704  0870               	movf	___lwdiv@divisor,w
   759     0705  0471               	iorwf	___lwdiv@divisor+1,w
   760     0706  1903               	btfsc	3,2
   761     0707  2F09               	goto	u161
   762     0708  2F0A               	goto	u160
   763     0709                     u161:
   764     0709  2F3F               	goto	l672
   765     070A                     u160:
   766     070A                     l654:
   767     070A  3001               	movlw	1
   768     070B  00F6               	movwf	___lwdiv@counter
   769     070C  2F16               	goto	l660
   770     070D                     l656:
   771     070D  3001               	movlw	1
   772     070E                     u175:
   773     070E  1003               	clrc
   774     070F  0DF0               	rlf	___lwdiv@divisor,f
   775     0710  0DF1               	rlf	___lwdiv@divisor+1,f
   776     0711  3EFF               	addlw	-1
   777     0712  1D03               	skipz
   778     0713  2F0E               	goto	u175
   779     0714                     l658:
   780     0714  3001               	movlw	1
   781     0715  07F6               	addwf	___lwdiv@counter,f
   782     0716                     l660:
   783     0716  1FF1               	btfss	___lwdiv@divisor+1,7
   784     0717  2F19               	goto	u181
   785     0718  2F1A               	goto	u180
   786     0719                     u181:
   787     0719  2F0D               	goto	l656
   788     071A                     u180:
   789     071A                     l662:
   790     071A  3001               	movlw	1
   791     071B                     u195:
   792     071B  1003               	clrc
   793     071C  0DF4               	rlf	___lwdiv@quotient,f
   794     071D  0DF5               	rlf	___lwdiv@quotient+1,f
   795     071E  3EFF               	addlw	-1
   796     071F  1D03               	skipz
   797     0720  2F1B               	goto	u195
   798     0721  0871               	movf	___lwdiv@divisor+1,w
   799     0722  0273               	subwf	___lwdiv@dividend+1,w
   800     0723  1D03               	skipz
   801     0724  2F27               	goto	u205
   802     0725  0870               	movf	___lwdiv@divisor,w
   803     0726  0272               	subwf	___lwdiv@dividend,w
   804     0727                     u205:
   805     0727  1C03               	skipc
   806     0728  2F2A               	goto	u201
   807     0729  2F2B               	goto	u200
   808     072A                     u201:
   809     072A  2F32               	goto	l668
   810     072B                     u200:
   811     072B                     l664:
   812     072B  0870               	movf	___lwdiv@divisor,w
   813     072C  02F2               	subwf	___lwdiv@dividend,f
   814     072D  0871               	movf	___lwdiv@divisor+1,w
   815     072E  1C03               	skipc
   816     072F  03F3               	decf	___lwdiv@dividend+1,f
   817     0730  02F3               	subwf	___lwdiv@dividend+1,f
   818     0731                     l666:
   819     0731  1474               	bsf	___lwdiv@quotient,0
   820     0732                     l668:
   821     0732  3001               	movlw	1
   822     0733                     u215:
   823     0733  1003               	clrc
   824     0734  0CF1               	rrf	___lwdiv@divisor+1,f
   825     0735  0CF0               	rrf	___lwdiv@divisor,f
   826     0736  3EFF               	addlw	-1
   827     0737  1D03               	skipz
   828     0738  2F33               	goto	u215
   829     0739                     l670:
   830     0739  3001               	movlw	1
   831     073A  02F6               	subwf	___lwdiv@counter,f
   832     073B  1D03               	btfss	3,2
   833     073C  2F3E               	goto	u221
   834     073D  2F3F               	goto	u220
   835     073E                     u221:
   836     073E  2F1A               	goto	l662
   837     073F                     u220:
   838     073F                     l672:
   839     073F  0875               	movf	___lwdiv@quotient+1,w
   840     0740  00F1               	movwf	?___lwdiv+1
   841     0741  0874               	movf	___lwdiv@quotient,w
   842     0742  00F0               	movwf	?___lwdiv
   843     0743                     l386:
   844     0743  0008               	return
   845     0744                     __end_of___lwdiv:
   846     0002                     ___latbits      equ	2
   847     007E                     btemp           set	126	;btemp
   848     007E                     wtemp0          set	126
   849                           
   850                           	psect	config
   851                           
   852                           ;Config register CONFIG @ 0x2007
   853                           ;	Oscillator Selection bits
   854                           ;	FOSC = HS, HS oscillator
   855                           ;	Watchdog Timer Enable bit
   856                           ;	WDTE = OFF, WDT disabled
   857                           ;	Power-up Timer Enable bit
   858                           ;	PWRTE = OFF, PWRT disabled
   859                           ;	Brown-out Reset Enable bit
   860                           ;	BOREN = ON, BOR enabled
   861                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   862                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   863                           ;	Data EEPROM Memory Code Protection bit
   864                           ;	CPD = OFF, Data EEPROM code protection off
   865                           ;	Flash Program Memory Write Enable bits
   866                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   867                           ;	In-Circuit Debugger Mode bit
   868                           ;	DEBUG = 0x1, unprogrammed default
   869                           ;	Flash Program Memory Code Protection bit
   870                           ;	CP = ON, All program memory code-protected
   871     2007                     	org	8199
   872     2007  1FFA               	dw	8186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     625
                                              7 COMMON     4     4      0
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      43      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Jan 24 21:26:58 2025

                      pc 0002                       l20 07EB                       l19 07A1  
                     fsr 0004                      l700 0759                      l710 0782  
                    l702 075C                      l720 07B2                      l712 0795  
                    l704 075D                      l386 0743                      l650 0702  
                    l730 07D8                      l722 07B6                      l714 079B  
                    l706 0763                      l660 0716                      l652 0704  
                    l396 0701                      l732 07E2                      l724 07C5  
                    l716 07A3                      l708 0768                      l670 0739  
                    l662 071A                      l654 070A                      l726 07C9  
                    l718 07A9                      l664 072B                      l656 070D  
                    l672 073F                      l680 06D3                      l728 07CF  
                    l666 0731                      l658 0714                      l690 06F0  
                    l682 06DA                      l668 0732                      l692 06F7  
                    l684 06DC                      l676 06CA                      l686 06E0  
                    l678 06D0                      l694 06FD                      l688 06EA  
                    l698 0744                      u200 072B                      u201 072A  
                    u220 073F                      u300 07A1                      u221 073E  
                    u205 0727                      u301 07A0                      u230 06D0  
                    u215 0733                      u231 06CF                      u160 070A  
                    u161 0709                      u250 06E0                      u251 06DF  
                    u180 071A                      u260 06EA                      u181 0719  
                    u261 06E9                      u245 06D4                      u317 07AD  
                    u175 070E                      u327 07C0                      u280 06FD  
                    u281 06FC                      u265 06E6                      u337 07D3  
                    u290 074A                      u195 071B                      u275 06F1  
                    u347 07E6                      fsr0 0004                      indf 0000  
            main@segment 0020                     _main 0744                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 0744  
        __end_of___lwmod 0702                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    main@i 0032  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0077  
              ??___lwdiv 0074                ??___lwmod 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06AD               __pmaintext 0744  
                ___lwdiv 0702                  ___lwmod 06CA                  __ptext1 06CA  
                __ptext2 0702     end_of_initialization 07FC               main@number 0034  
    start_initialization 07EE               init_fetch0 06B7              __pdataBANK0 0036  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070         ___lwdiv@quotient 0074  
              main@F1007 0036                main@digit 002A          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 init_ram0 06BB         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
