

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 24 20:24:53 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   628     073F  120A  118A  279A  120A  118A  	fcall	_lcd_cmd
   629                           
   630                           ;main.c: 72:     lcd_cmd(0x01);
   631     0744  3001               	movlw	1
   632     0745  120A  118A  279A  120A  118A  	fcall	_lcd_cmd
   633     074A                     l23:
   634     074A  0008               	return
   635     074B                     __end_of_lcd_init:
   636                           
   637                           	psect	text4
   638     079A                     __ptext4:	
   639 ;; *************** function _lcd_cmd *****************
   640 ;; Defined at:
   641 ;;		line 43 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  cmd             1    wreg     unsigned char 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  cmd             1    2[COMMON] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         1       0       0       0       0
   657 ;;      Temps:          2       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_lcd_init
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     079A                     _lcd_cmd:	
   670                           ;psect for function _lcd_cmd
   671                           
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   675                           ;lcd_cmd@cmd stored from wreg
   676     079A  00F2               	movwf	lcd_cmd@cmd
   677     079B                     l599:
   678                           
   679                           ;main.c: 43: void lcd_cmd(unsigned char cmd);main.c: 44: {;main.c: 45:     PORTB = (cmd 
      +                          & 0xF0);
   680     079B  0872               	movf	lcd_cmd@cmd,w
   681     079C  39F0               	andlw	240
   682     079D  1283               	bcf	3,5	;RP0=0, select bank0
   683     079E  1303               	bcf	3,6	;RP1=0, select bank0
   684     079F  0086               	movwf	6	;volatile
   685     07A0                     l601:
   686                           
   687                           ;main.c: 46:     PORTBbits.RB0 = 0;
   688     07A0  1006               	bcf	6,0	;volatile
   689     07A1                     l603:
   690                           
   691                           ;main.c: 47:     PORTBbits.RB1 = 0;
   692     07A1  1086               	bcf	6,1	;volatile
   693     07A2                     l605:
   694                           
   695                           ;main.c: 48:     PORTBbits.RB2 = 1;
   696     07A2  1506               	bsf	6,2	;volatile
   697     07A3                     l607:
   698                           
   699                           ;main.c: 49:     _delay((unsigned long)((5)*(20000000/4000.0)));
   700     07A3  3021               	movlw	33
   701     07A4  00F1               	movwf	??_lcd_cmd+1
   702     07A5  3076               	movlw	118
   703     07A6  00F0               	movwf	??_lcd_cmd
   704     07A7                     u77:
   705     07A7  0BF0               	decfsz	??_lcd_cmd,f
   706     07A8  2FA7               	goto	u77
   707     07A9  0BF1               	decfsz	??_lcd_cmd+1,f
   708     07AA  2FA7               	goto	u77
   709     07AB  0000               	nop
   710     07AC                     l609:
   711                           
   712                           ;main.c: 50:     PORTBbits.RB2 = 0;
   713     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   714     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   715     07AE  1106               	bcf	6,2	;volatile
   716     07AF                     l611:
   717                           
   718                           ;main.c: 51:     PORTB = ((cmd<<4) & 0xF0);
   719     07AF  0872               	movf	lcd_cmd@cmd,w
   720     07B0  00F0               	movwf	??_lcd_cmd
   721     07B1  3003               	movlw	3
   722     07B2                     u25:
   723     07B2  1003               	clrc
   724     07B3  0DF0               	rlf	??_lcd_cmd,f
   725     07B4  3EFF               	addlw	-1
   726     07B5  1D03               	skipz
   727     07B6  2FB2               	goto	u25
   728     07B7  1003               	clrc
   729     07B8  0D70               	rlf	??_lcd_cmd,w
   730     07B9  39F0               	andlw	240
   731     07BA  0086               	movwf	6	;volatile
   732     07BB                     l613:
   733                           
   734                           ;main.c: 52:     PORTBbits.RB0 = 0;
   735     07BB  1006               	bcf	6,0	;volatile
   736     07BC                     l615:
   737                           
   738                           ;main.c: 53:     PORTBbits.RB1 = 0;
   739     07BC  1086               	bcf	6,1	;volatile
   740     07BD                     l617:
   741                           
   742                           ;main.c: 54:     PORTBbits.RB2 = 1;
   743     07BD  1506               	bsf	6,2	;volatile
   744     07BE                     l619:
   745                           
   746                           ;main.c: 55:     _delay((unsigned long)((5)*(20000000/4000.0)));
   747     07BE  3021               	movlw	33
   748     07BF  00F1               	movwf	??_lcd_cmd+1
   749     07C0  3076               	movlw	118
   750     07C1  00F0               	movwf	??_lcd_cmd
   751     07C2                     u87:
   752     07C2  0BF0               	decfsz	??_lcd_cmd,f
   753     07C3  2FC2               	goto	u87
   754     07C4  0BF1               	decfsz	??_lcd_cmd+1,f
   755     07C5  2FC2               	goto	u87
   756     07C6  0000               	nop
   757     07C7                     l621:
   758                           
   759                           ;main.c: 56:     PORTBbits.RB2 = 0;
   760     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   761     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   762     07C9  1106               	bcf	6,2	;volatile
   763     07CA                     l14:
   764     07CA  0008               	return
   765     07CB                     __end_of_lcd_cmd:
   766     0002                     ___latbits      equ	2
   767     007E                     btemp           set	126	;btemp
   768     007E                     wtemp0          set	126
   769                           
   770                           	psect	config
   771                           
   772                           ;Config register CONFIG @ 0x2007
   773                           ;	Oscillator Selection bits
   774                           ;	FOSC = HS, HS oscillator
   775                           ;	Watchdog Timer Enable bit
   776                           ;	WDTE = OFF, WDT disabled
   777                           ;	Power-up Timer Enable bit
   778                           ;	PWRTE = OFF, PWRT disabled
   779                           ;	Brown-out Reset Enable bit
   780                           ;	BOREN = ON, BOR enabled
   781                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   782                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   783                           ;	Data EEPROM Memory Code Protection bit
   784                           ;	CPD = OFF, Data EEPROM code protection off
   785                           ;	Flash Program Memory Write Enable bits
   786                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   787                           ;	In-Circuit Debugger Mode bit
   788                           ;	DEBUG = 0x1, unprogrammed default
   789                           ;	Flash Program Memory Code Protection bit
   790                           ;	CP = ON, All program memory code-protected
   791     2007                     	org	8199
   792     2007  1FFA               	dw	8186

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[6]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     184
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           5     2      3     124
                                              3 COMMON     5     2      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      30
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Jan 24 20:24:53 2025

                      pc 0002             lcd_data@data 0072                       l11 07FB  
                     l20 076B                       l14 07CA                       l23 074A  
                     u15 07E3                       u40 076B                       u25 07B2  
                     u41 076A                       u45 0767                       u57 07D8  
                     u67 07F3                       u77 07A7                       u87 07C2  
                     fsr 0004                      l601 07A0                      l611 07AF  
                    l603 07A1                      l621 07C7                      l613 07BB  
                    l605 07A2                      l615 07BC                      l607 07A3  
                    l631 0732                      l617 07BD                      l609 07AC  
                    l619 07BE                      l651 0761                      l581 07D3  
                    l645 074B                      l661 0785                      l653 076C  
                    l591 07ED                      l583 07D4                      l575 07CC  
                    l647 074E                      l663 078B                      l655 076F  
                    l593 07EE                      l585 07DD                      l577 07D1  
                    l649 075B                      l657 0774                      l595 07EF  
                    l587 07E0                      l579 07D2                      l659 077A  
                    l597 07F8                      l589 07EC                      l599 079B  
                    fsr0 0004                     STR_1 0015                     STR_2 0009  
                   _main 076C                     btemp 007E                     start 0000  
            lcd_string@i 0076                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086          __end_of_lcd_cmd 07CB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 079A                   ??_main 0078         __end_of_lcd_data 07FC  
       __end_of_lcd_init 074B                ??_lcd_cmd 0070            lcd_string@num 0074  
          lcd_string@str 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 076C                ?_lcd_data 0070               _lcd_string 074B  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 074B  
                __ptext2 07CB                  __ptext3 0732                  __ptext4 079A  
                _lcd_cmd 079A               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC                _PORTBbits 0006               lcd_cmd@cmd 0072  
            ?_lcd_string 0073      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003                 ?_lcd_cmd 0070              __stringbase 0008  
           ??_lcd_string 0076       __end_of_lcd_string 076C       __end_of__stringtab 0009  
               _lcd_data 07CB                 _lcd_init 0732                stringcode 0003  
               stringdir 0003                 stringtab 0003  
